===== START SEMANTIC LCP TASK 2 =====
job_id=6712380  node=babel-s5-24  time=Sun Mar 22 06:40:35 PM EDT 2026
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA L40S, 46068 MiB, 45459 MiB
1, NVIDIA L40S, 46068 MiB, 45459 MiB
──────────────────────────────────────────────────────
Experiment : semantic_lcp  wait-k=5  futures=6
Output     : /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
──────────────────────────────────────────────────────
[Cleanup] Removing partial result at /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
[vLLM] Starting Qwen30B-Instruct on GPU 0, port 8200
[vLLM] Server PID: 332103
[vLLM] Waiting for server to be ready...
[vLLM] Server is ready after 120s.
[RUN] SemanticLCP wait-k=5 K=6
`torch_dtype` is deprecated! Use `dtype` instead!
[FutureLM] Loading /data/user_data/haolingp/models/Qwen3-4B-Base on cuda:0
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]
2026-03-22 18:42:51 | INFO     | simuleval.utils.agent | System will run on device: cpu. dtype: fp32
2026-03-22 18:51:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 62%|██████▏   | 62/100 [08:24<07:15, 11.47s/it]2026-03-22 18:51:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 63%|██████▎   | 63/100 [08:28<05:44,  9.32s/it]2026-03-22 18:51:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:24 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:24 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:24 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 64%|██████▍   | 64/100 [08:33<04:50,  8.07s/it]2026-03-22 18:51:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 65%|██████▌   | 65/100 [08:47<05:40,  9.72s/it]2026-03-22 18:51:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 66%|██████▌   | 66/100 [08:50<04:26,  7.83s/it]2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 67%|██████▋   | 67/100 [09:02<04:51,  8.85s/it]2026-03-22 18:51:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
